Country or Area,Subgroup,Year,Source,Unit,Value,Value Footnotes
Albania,Female,1989,UNPD_World Fertility and Marriage Database_2003,Years,22.9,
Albania,Male,1989,UNPD_World Fertility and Marriage Database_2003,Years,27,
Algeria,Female,1992,UNPD_World Fertility and Marriage Database_2003,Years,25.9,1
Argentina,Female,1991,UNPD_World Fertility and Marriage Database_2003,Years,23.3,
Argentina,Male,1991,UNPD_World Fertility and Marriage Database_2003,Years,25.8,
Armenia,Female,2000,UNPD_World Fertility and Marriage Database_2003,Years,23,2
Australia,Female,2000,UNPD_World Fertility and Marriage Database_2003,Years,28.7,3
Australia,Male,2000,UNPD_World Fertility and Marriage Database_2003,Years,30.9,3
Austria,Female,1991,UNPD_World Fertility and Marriage Database_2003,Years,26.1,
Austria,Male,1991,UNPD_World Fertility and Marriage Database_2003,Years,28.9,
Azerbaijan,Female,1999,UNPD_World Fertility and Marriage Database_2003,Years,23.9,
Azerbaijan,Male,1999,UNPD_World Fertility and Marriage Database_2003,Years,27,
Bahamas,Female,1990,UNPD_World Fertility and Marriage Database_2003,Years,27.2,
Bahamas,Male,1990,UNPD_World Fertility and Marriage Database_2003,Years,29.1,
Bahrain,Female,1991,UNPD_World Fertility and Marriage Database_2003,Years,25.6,
Bahrain,Male,1991,UNPD_World Fertility and Marriage Database_2003,Years,28.4,
Bangladesh,Female,2000,UNPD_World Fertility and Marriage Database_2003,Years,18.7,4
Barbados,Female,1990,UNPD_World Fertility and Marriage Database_2003,Years,31.8,
Barbados,Male,1990,UNPD_World Fertility and Marriage Database_2003,Years,34.3,
Belarus,Female,1999,UNPD_World Fertility and Marriage Database_2003,Years,22.8,
Belarus,Male,1999,UNPD_World Fertility and Marriage Database_2003,Years,25.4,
Belgium,Female,2000,UNPD_World Fertility and Marriage Database_2003,Years,27.9,
Belgium,Male,2000,UNPD_World Fertility and Marriage Database_2003,Years,30.3,
Belize,Female,1991,UNPD_World Fertility and Marriage Database_2003,Years,26.2,
Belize,Male,1991,UNPD_World Fertility and Marriage Database_2003,Years,28.4,
Benin,Female,1996,UNPD_World Fertility and Marriage Database_2003,Years,19.9,5
Bhutan,Female,1990,UNPD_World Fertility and Marriage Database_2003,Years,20.5,6
Bhutan,Male,1990,UNPD_World Fertility and Marriage Database_2003,Years,23.8,6
Bolivia,Female,1998,UNPD_World Fertility and Marriage Database_2003,Years,22.8,7
Bolivia,Male,1998,UNPD_World Fertility and Marriage Database_2003,Years,25.4,7
Botswana,Female,1991,UNPD_World Fertility and Marriage Database_2003,Years,26.9,
Botswana,Male,1991,UNPD_World Fertility and Marriage Database_2003,Years,30.9,
Brazil,Female,1996,UNPD_World Fertility and Marriage Database_2003,Years,23.4,5
Brazil,Male,1996,UNPD_World Fertility and Marriage Database_2003,Years,25.4,5
Brunei,Female,1991,UNPD_World Fertility and Marriage Database_2003,Years,25.1,
Brunei,Male,1991,UNPD_World Fertility and Marriage Database_2003,Years,27.3,
Bulgaria,Female,1985,UNPD_World Fertility and Marriage Database_2003,Years,21.1,
Bulgaria,Male,1985,UNPD_World Fertility and Marriage Database_2003,Years,24.9,
Burkina Faso,Female,1999,UNPD_World Fertility and Marriage Database_2003,Years,18.9,8
Burkina Faso,Male,1999,UNPD_World Fertility and Marriage Database_2003,Years,26.4,8
Burundi,Female,1990,UNPD_World Fertility and Marriage Database_2003,Years,22.5,
Burundi,Male,1990,UNPD_World Fertility and Marriage Database_2003,Years,25.7,
Cambodia,Female,1998,UNPD_World Fertility and Marriage Database_2003,Years,22.5,
Cambodia,Male,1998,UNPD_World Fertility and Marriage Database_2003,Years,24.2,
Cameroon,Female,1998,UNPD_World Fertility and Marriage Database_2003,Years,20.2,7
Cameroon,Male,1998,UNPD_World Fertility and Marriage Database_2003,Years,26.6,7
Canada,Female,2002,UNPD_World Fertility and Marriage Database_2003,Years,26.8,3
Canada,Male,2002,UNPD_World Fertility and Marriage Database_2003,Years,29.6,3
Cape Verde,Female,1990,UNPD_World Fertility and Marriage Database_2003,Years,25.7,
Cape Verde,Male,1990,UNPD_World Fertility and Marriage Database_2003,Years,28.1,
Central African Republic,Female,1995,UNPD_World Fertility and Marriage Database_2003,Years,19.7,9
Central African Republic,Male,1995,UNPD_World Fertility and Marriage Database_2003,Years,24.4,9
Chad,Female,1996,UNPD_World Fertility and Marriage Database_2003,Years,18.1,10
Chad,Male,1996,UNPD_World Fertility and Marriage Database_2003,Years,24.1,10
Chile,Female,1992,UNPD_World Fertility and Marriage Database_2003,Years,23.4,
Chile,Male,1992,UNPD_World Fertility and Marriage Database_2003,Years,25.8,
China,Female,1999,UNPD_World Fertility and Marriage Database_2003,Years,23.1,
China,Male,1999,UNPD_World Fertility and Marriage Database_2003,Years,24.8,
Colombia,Female,2000,UNPD_World Fertility and Marriage Database_2003,Years,23.1,2
Colombia,Male,2000,UNPD_World Fertility and Marriage Database_2003,Years,27,2
Comoros,Female,1996,UNPD_World Fertility and Marriage Database_2003,Years,23.6,5
Comoros,Male,1996,UNPD_World Fertility and Marriage Database_2003,Years,28.5,5
Costa Rica,Female,1986,UNPD_World Fertility and Marriage Database_2003,Years,20.9,11
Côte d’Ivoire,Female,1999,UNPD_World Fertility and Marriage Database_2003,Years,22,12
Côte d’Ivoire,Male,1999,UNPD_World Fertility and Marriage Database_2003,Years,28,12
Croatia,Female,2001,UNPD_World Fertility and Marriage Database_2003,Years,26.2,
Croatia,Male,2001,UNPD_World Fertility and Marriage Database_2003,Years,29.8,
Cyprus,Female,1992,UNPD_World Fertility and Marriage Database_2003,Years,23.1,
Cyprus,Male,1992,UNPD_World Fertility and Marriage Database_2003,Years,27,
Czech Republic,Female,2000,UNPD_World Fertility and Marriage Database_2003,Years,25.3,6
Czech Republic,Male,2000,UNPD_World Fertility and Marriage Database_2003,Years,28,6
